Song,line,Surprise
540,"Okay, d'y'see anybody you think could be me?",0
540,People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again!,0
540,She could be you.,0
540,"Let's get started. Five, six, a-five six seven eight...",0
540,"Okay, I'm not getting this!",0
540,I'm totally getting it!,0
540,Did you ever feel like sometimes you are just so unbelievably uncoordinated?,0
540,What? You just click when they click.,1
540,"Alright people, now everyone grab a partner.",0
540,"Okay. And, my, dead, mother, says, you, are, it. I'm with Rachel.",0
540,Great. It's gym class all over again.,0
541,"I'm not crazy, right? I mean, it was never like that.",1
541,"Nooo, it wasn't.",0
541,"Ooh, and it's so nice having this little sink here...",0
542,"Oh, ain't this nice? It's so quiet, I could just lie here all day.",0
542,I know,0
542,Open your drapes! Open your drapes!,0
542,I'm so glad we've got adjoining rooms!,0
542,The sun is out!,0
542,Hey! Remember when I had corneas?,0
542,"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion.",0
542,Ladies? Ross's speech is in 45 minutes.,0
542,"Walls are pretty thin, guys!",0
543,"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids.",0
543,"Were actually at the end of one of our research cycles, so were not looking for applicants right now.",0
543,"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?",0
543,"Well, heres a schedule of whats coming up.",0
543,Thanks.  Well but this one starts now.,0
543,"Oh that one is available now, but only identical twins are eligible. Its a twins study.",0
543,"But its $2,000.",1
543,Sorry.,0
543,Well how about this one? Testing the effects of Joey Tribbiani on attractive nurse receptionists.,0
543,"We already got the results back on that on, and theyre not good.",0
544,Hey! Hows it goin?,0
545,"Well, not much has changed in the last five minutes.",0
545,Yes it has! I made cookies!,0
545,Oh thats all right. Im still full from your homemade potato chips.,0
545,But you should eat them now because theyre hot from the oven.,0
545,Okay.,0
545,"Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!",0
545,"Okay, Ill be out in a second.",0
545,Okay!,0
545,What are you doing?,0
545,That doesnt lock does it?,0
546,"You know, it still smells like monkey in there.",0
546,That saves us a conversation.,0
546,"Well, listen, this has been great but I'm officially wiped.",0
546,"Me too, we should get goin'.",0
546,No.,0
547,"Okay, here comes another camera.",0
547,Right. No biggie. Stay loose.,0
547,Why do they keep doing that?,0
547,"If we wanna get on camera, I think we have to get up on one of those platforms.",0
547,Theyve been taping those people up there all day.,0
547,Right.,0
547,"Hey, whatd you guys do to get up on there?",0
547,Oh yeah? Well when you learned how to dance did you forget how to put on underpants?,0
547,Yeah!,0
547,Hey! Youre a good dancer!,1
547,Really?,1
547,"Yeah, well youd be better if you just loosened your hips a little.",0
547,What do you mean?,0
547,Like this.,0
547,"Thats it, feel the rhythm. Thats better.",0
547,Uh-huh.,0
547,"Okay, youre dancing with that girl over there.",0
547,No-no-no-no-no we came together!,0
547,"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!",0
547,"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.",0
547,"Really, ythink so? I dont..",0
548,Why arent you home yet?!,0
548,Is someone there?,0
548,"Oh yes, its me! Sorry!",0
548,What are you doing here?,0
548,"Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?",0
548,We got some,0
548,"Oh, he brought her back to his apartment.",0
548,Who?  Is that your sister?,1
548,"Ugh, she",0
548,"God, Ross is on a date with your sister! How weird is that?!",0
548,"Oh my God, look-look hes taking off her clothes!",0
548,Hes taking off her coat!,0
548,"Oh, this is just terrible.",0
549,Ross! Wait!,0
549,"Elizabeth, thank God! I was just thinking about",0
549,You suck!!,0
549,What?!,0
549,"Okay, break-ups still on!",0
550,Hey.,0
550,Hey.,0
550,"Look, I understand if you came by to hit me, I deserve it.",0
550,"No, I dont want to hit you.",0
550,Oh what then? Kick me?,0
550,No.,0
550,"My son? Pretty serious.  Oh hey Katie!  What uh, what are you doing here?",1
551,"Well, the delivery went out to you and I realized they forgot this.",0
551,"Ah, mustve been fairly obvious since it was the only thing left in your store.",0
551,"Listen, to be honest, home deliveries are really a part of my job description.",0
551,Oh.,0
551,Oh uhI actually came here to ask you out.,0
551,"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",0
551,Sure!,0
551,Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,0
552,Chandler!! You have the best taste in men!,0
552,"Well, like father, like son.",0
552,Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.,0
552,Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.,1
552,"Well, y'know, possibly.  You didnt tell him that, though? Right?",0
552,"Ummmmmmmm, no.",0
552,You told this guy that I was looking for a fling?! You dont tell the guy that!,0
552,"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",0
553,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",0
553,"Oh, yeah. Had that dream.",0
553,"Then I look down, and I realize there's a phone... there.",1
553,Instead of...?,1
553,That's right.,0
553,Never had that dream.,0
553,No.,0
553,"All of a sudden, the phone starts to ring.",0
554,Honey! Dinners ready!,0
554,Whats my little chef got for me tonight?,0
554,Your favorite!,0
554,"Ho-ho-ho,  fried stuff with cheese!",0
554,Yep! And lots of it!,0
554,Thanks sweetheart. Give me a little sugar here.  Okay.,0
554,"Okay, in we go.",0
554,Here we go! Here we go! Here we go!  How you doin?,0
555,"Something went wrong with Underdog, and they couldn't get his head to inflate.",0
555,"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.",0
555,"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?",0
555,Oh my god.,1
555,What?,1
555,Hello! Were we at the same table? It's like... cocktails in Appalachia.,0
555,"Come on, they're close.",0
555,Close? She's got her tongue in his ear.,0
555,"Oh, like you've never gotten a little rambunctious with Ross.",0
555,"Joey, this is sick, it's disgusting, it's, it'snot really true, is it?",0
555,"Well, who's to say what's true? I mean...",0
555,"Oh my god, what were you thinking?",0
555,"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",0
555,Oh!,1
555,Ow!,1
555,I'm outta here.,0
555,"Wait, wait, wait. You want him, I want her. He likes you.",0
555,Really?,1
555,"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.",0
556,Hello! One marriage please!,0
556,"Yep, we wanna get married!",0
556,All right.,0
556,Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!,0
556,What are you doing?,0
556,"Oh, that's",0
556,"No, only because that's the graduation song.",0
556,Okay!  This is it!  We're gonna get married!,0
556,Are you sure you wanna do this?,0
556,"Well, hello, Mrs. Ross!",0
556,"Well, hello, Mr. Rachel!",0
556,Wait!  Okay!,0
557,Would you ever be a surrogate for anyone?,0
557,It depends on who asked.,0
557,What if I asked?,0
557,"Oh, Mon, sure.",0
557,Really?,1
557,Yes.  Youre not asking are you?,1
557,No.,0
557,Yes! Totally!,0
557,Oh! Thank you! Thank you! Thank you! Yes! Thank you!,0
558,"Youarenot going to believe it! Joshua came into work today, and guess what happened?",0
558,He asked you out?!,1
558,No. But I was showing him some cufflinks and I felt his pulse.,0
558,Saucy!,0
558,What are these?,0
558,Electrical plans for the building.,0
558,"Okay, okay, okay should I be scared?",0
558,"I know that switch does something, okay?",0
558,So-so I went down to city hall and got these.,0
558,All I had to do was pay $25 and wait in line for three hours.,0
558,Wow! If only more people knew.,1
559,Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,0
559,Yeah! No that's what I was thinking.,0
559,"So I'm asking you please, take a moment before you judge me.",0
559,"Oh, nobody's judging you.",0
559,"Oh! Okay!  You, Mister Right Place at the Right Time, call me!",0
560,Oh man!,1
560,I want that place so much!!,0
561,I was so sure that was gonna work!,0
562,There's twelve bucks I'll never see again!,0
562,"All right honey, we'd better go if we wanna catch that movie.",0
562,Bye!,0
562,Bye!,0
562,Bye Chandler!   I miss you already.,0
562,"Okay, did you see that?! With the inappropriate and the pinching!!",0
562,"Actually, I did!",1
562,"Okay, so now do you believe that she's attracted to me?",0
562,"Ohhh, oh my God! Oh my God! She knows about us!",1
562,Are you serious?,1
562,Phoebe knows and she's just trying to freak us out! That's the only explanation for it!,0
562,Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,0
563,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",0
563,"All right, I'm coming out. Hey, can you turn the lights off.",0
563,"No, let's just leave the lights on.",0
563,Oh my God!,1
564,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",0
564,Oh fine.,0
564,Ready?  Wrestle!,0
564,"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",0
565,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",0
565,"Can we please focus here, a naked mans life hangs in the balance!",0
565,Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.,0
565,"All right, ladies and gentlemen, lets poke.",0
565,Steady.,0
565,Steady.,0
565,"Okay, a little higher.",0
565,Careful of the angle.,0
565,"Okay, okay, were approaching the window  Thread the needle.",0
565,Thread the needle.,0
565,Hes alive! Hes a-live!!!,0
565,"And yet, were still poking him.",0
565,"Okay, retract the device, retract the device.",0
565,He does not look happy.,0
565,"Hey-hey, now hes showing us his poking device.",1
565,"Hey, thats never gonna make it all the way over here, buddy!",0
566,"Well they have uh, some unusual pet names for each other.",0
566,"Including umm, evil bitch and uh, sick bastard.",0
566,Oh God oh!,1
566,Contraction!,1
566,Are you looking at her?!,0
566,No!,0
566,Dont you look at her you sick bastard!,0
566,Honey I swear! I wasnt looking at her!,0
566,Shes in labor! You like that you sick son of a bitch!,0
566,"Umm. Umm, Im-Im just gonna",0
566,See? See? It was because you were looking fat pervert!,0
566,"No-no, ImIm sure no one was looking. Just want some privacy.",0
566,You miss your girlfriend?,0
566,Just ignore them.,0
566,Ross.,0
566,What? What?,0
566,Hes looking at me.,0
566,Hey! You wanna live to see your baby?!,0
566,Dont you talk to my husband like that you stupid bastard!,0
567,Pat Sajak?,0
567,Yep!,0
567,Alex Trebek?,0
567,"Oh, of course!",0
567,Chuck Woolery?,0
567,"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",0
